"st","cty","GEOID","NAME","popData","incomeData","pov100","pov149","pov150","medRent","medValue","medAge","tenureUniverse","tenureOwn","com10","com20","com30","com40","com60","bed0","bed1","bed2","bed3","bed4","bed5","completePlumb","completeKitch","edHighSchool","edSomeColl","edBach","zeroCar","grapi","NAME2","GEOID2","city","logInc","thouInc","pct100","pct149","pct150","pctWht","pctBlk","pctAsn","pluWht","pctHisp","pluBlk","pluAsn","pluHisp","logMedRent","hunMedRent","logHousVal","thouHousVal","pctOwn","comBl10","pctUnemp","edGrad","singParentHH"
39,17,"39017001100","Census Tract 11, Butler County, Ohio",4485,22984,135,215,1581,746,78400,77,1852,831,23.6536430834213,21.805702217529,21.805702217529,16.8954593453009,4.69904963041183,2.26654578422484,17.3164097914778,44.5602901178604,29.8277425203989,4.66908431550317,1.3599274705349,99.5140388768899,111.933045356371,47.4328459707582,16.7630057803468,8.56851411084665,11.9330453563715,30,"Census Tract 11, Butler County, Ohio","39017001100","HAMILTON-MIDDLETOWN, OH",10.0425536006591,22.984,6.99119627136199,11.1341273951321,81.874676333506,87.2463768115942,6.04236343366778,1.11482720178372,NA,1.31549609810479,0,0,0,6.61472560020376,7.46,11.2695792063385,78.4,44.8704103671706,11.1404435058078,6.42201834862385,3.87623257395444,29.8056155507559
39,17,"39017011128","Census Tract 111.28, Butler County, Ohio",3093,49444,0,0,1610,998,279700,26,1167,1058,33.1506849315069,23.2876712328767,13.3561643835616,18.7671232876712,1.36986301369863,0,0,26.7156862745098,23.0392156862745,37.4183006535948,12.8267973856209,100,104.884318766067,12.9826254826255,13.1756756756757,38.2239382239382,3.17052270779777,32.5,"Census Tract 111.28, Butler County, Ohio","39017011128","HAMILTON-MIDDLETOWN, OH",10.8085959950077,49.444,0,0,100,78.3381829938571,9.79631425800194,10.4752667313288,NA,4.46168768186227,0,0,0,6.90575327631146,9.98,12.5414728791901,279.7,90.6598114824336,10.0684931506849,6.22171945701357,25.9169884169884,12.2536418166238
39,17,"39017014900","Census Tract 149, Butler County, Ohio",5109,37183,60,60,2535,629,157200,47,1918,1542,20.8709297763829,25.500196155355,30.1294625343272,17.6932130247156,1.68693605335426,1.52983171851096,11.9836817950025,15.3493115757267,37.7358490566038,30.188679245283,3.21264660887302,99.5828988529719,100.886339937435,36.6636391159552,19.4974265818952,19.8304571601574,3.44108446298227,27.4,"Census Tract 149, Butler County, Ohio","39017014900","HAMILTON-MIDDLETOWN, OH",10.5236069465625,37.183,2.25988700564972,2.25988700564972,95.4802259887006,97.2401644157369,2.19220982579761,0,NA,0.469759248385203,0,0,0,6.44413125670044,6.29,11.9652741589772,157.2,80.3962460896768,4.11926245586505,4.8780487804878,9.38540720557069,5.47445255474453
39,17,"39017015000","Census Tract 150, Butler County, Ohio",7647,30315,45,72,3603,856,167400,44,2703,2496,31.787521079258,18.2686902754356,17.7908937605396,23.80550871276,3.96290050590219,1.07667210440457,0.619902120717781,17.4551386623165,60.6851549755302,16.9004893964111,3.2626427406199,100,107.177210506844,42.9570981403057,24.0287239918984,11.98674277297,2.58971513133555,22.2,"Census Tract 150, Butler County, Ohio","39017015000","HAMILTON-MIDDLETOWN, OH",10.3193979185058,30.315,1.20967741935484,1.93548387096774,96.8548387096774,97.6199816921669,1.67385902968484,0.313848568065908,NA,2.68078985222963,0,0,0,6.75227037614174,8.56,12.0281414370375,167.4,92.3418423973363,4.38448566610455,3.06254866337918,4.91622169029645,8.43507214206437
39,17,"39017011116","Census Tract 111.16, Butler County, Ohio",8561,44229,60,37,3989,NA,245100,22,2417,2378,21.9895287958115,31.463475442533,19.9950137122912,16.2552979306906,2.79232111692845,1.26971912273952,0,1.50057714505579,15.0827241246633,73.7976144671027,8.34936514043863,100,107.52999586264,8.00248138957816,19.0653432588916,41.1290322580645,0.57923045097228,NA,"Census Tract 111.16, Butler County, Ohio","39017011116","HAMILTON-MIDDLETOWN, OH",10.6971359615179,44.229,1.46842878120411,0.905531081742535,97.6260401370534,80.0607405676907,6.88003737881089,7.28886812288284,NA,1.5068333138652,0,0,0,NA,NA,12.4094215695162,245.1,98.3864294580058,7.5043630017452,1.50322118826056,22.8287841191067,3.72362432767894
39,17,"39017011127","Census Tract 111.27, Butler County, Ohio",4741,39888,50,39,2370,1079,199300,26,1562,1475,26.9065981148243,25.3641816623822,19.1945158526135,8.95458440445587,4.71293916023993,0,0,13.9520202020202,22.7272727272727,52.2727272727273,11.0479797979798,100,101.408450704225,18.2673588578845,20.4088254380273,30.3698896820247,0.89628681177977,24,"Census Tract 111.27, Butler County, Ohio","39017011127","HAMILTON-MIDDLETOWN, OH",10.5938308057633,39.888,2.03334688897926,1.58601057340382,96.3806425376169,86.4163678548829,5.37861210715039,6.79181607255853,NA,2.74203754482177,0,0,0,6.98378996525813,10.79,12.2025665062009,199.3,94.4302176696543,14.8671808054841,3.33980582524272,17.975340687865,9.15492957746479
39,17,"39017000400","Census Tract 4, Butler County, Ohio",4344,14762,398,180,709,745,45700,79,1158,371,37.7638780297107,26.7396403440188,16.1063330727131,7.1931196247068,1.72009382329945,2.56257449344458,17.222884386174,42.6102502979738,20.4410011918951,15.3754469606675,1.78784266984505,100,124.611398963731,44.4923559388475,14.3081144649157,3.52802822422579,17.5302245250432,34.7,"Census Tract 4, Butler County, Ohio","39017000400","HAMILTON-MIDDLETOWN, OH",9.59981159033,14.762,30.9246309246309,13.986013986014,55.0893550893551,67.1040515653775,23.9410681399632,0.161141804788214,NA,17.0810313075506,0,0,0,6.61338421837956,7.45,10.7298535768823,45.7,32.0379965457686,10.4769351055512,16.4489311163895,0.980007840062721,35.4922279792746
39,17,"39017011117","Census Tract 111.17, Butler County, Ohio",11420,40384,234,112,5662,934,215000,21,3474,3134,21.8695194668537,25.1666082076464,19.5545422658716,19.6246930901438,5.01578393546124,0,1.16634268258817,8.63648986392669,33.9627881144127,46.8203276867537,9.4140516523188,100,103.655728267127,25.7759593679458,15.5756207674944,28.5694130925508,3.16637881404721,25.9,"Census Tract 111.17, Butler County, Ohio","39017011117","HAMILTON-MIDDLETOWN, OH",10.6061889459009,40.384,3.8948069241012,1.8641810918775,94.2410119840213,85.9807355516637,5.7968476357268,3.67775831873905,NA,5.86690017513135,0,0,0,6.83947643822884,9.34,12.2783933071098,215,90.2130109383995,8.76885303402315,2.6843467011643,14.122460496614,9.81577432354634
39,17,"39017011130","Census Tract 111.30, Butler County, Ohio",5133,38220,70,61,2509,967,221800,33,1955,1609,46.2864177267132,19.121871153057,11.3664341403365,6.89372178908494,1.7644645055396,0,3.75475285171103,32.4619771863118,18.8212927756654,36.0266159695817,8.93536121673004,100,107.621483375959,22.0258136924804,19.7530864197531,28.1986531986532,0.562659846547315,24,"Census Tract 111.30, Butler County, Ohio","39017011130","HAMILTON-MIDDLETOWN, OH",10.5511142177943,38.22,2.65151515151515,2.31060606060606,95.0378787878788,83.4015195791934,7.36411455289304,1.51957919345412,NA,10.9097993376193,0,0,0,6.87419849545329,9.67,12.3095313538984,221.8,82.3017902813299,14.5670906852688,3.0481087036357,15.5723905723906,9.36061381074169
39,17,"39017011131","Census Tract 111.31, Butler County, Ohio",2967,46402,23,22,1490,1919,242600,35,1070,990,44.0334961618981,25.6803907885555,8.16468946266574,6.00139567341242,1.74459176552687,0,0,5.79439252336449,17.9439252336449,70.3738317757009,5.88785046728972,100,100,15.41079241614,17.6470588235294,36.6067087992222,0,15.2,"Census Tract 111.31, Butler County, Ohio","39017011131","HAMILTON-MIDDLETOWN, OH",10.7450978407337,46.402,1.49837133550489,1.43322475570033,97.0684039087948,88.2709807886754,6.50488709133805,2.59521402089653,NA,1.24705089315807,0,0,0,7.5595594960077,19.19,12.3991692754921,242.6,92.5233644859813,14.3754361479414,5.43608124253285,24.7933884297521,4.57943925233645
